Run ID,Output Reliability (%),Entities F1 (Recognition),Entities F1 (Typing),Entities F1 (Extraction),Attributes F1 (Recognition),Attributes F1 (Typing),Attributes F1 (Extraction),Relations F1,Properties F1,Signatures: Relations Rate (%),Signatures: Properties Rate (%),Hallucinations: Relations Rate (%),Hallucinations: Properties Rate (%),Hallucinations: Types Rate (%),Invalid JSON Rate (%),Schema Validation Rate (%),Extra Entity Rate (%),Extra Attribute Rate (%),Extra Prefix Rate (%),Missing Entity Rate (%),Missing Attribute Rate (%),Missing Prefix Rate (%),Avg Latency (s),Avg Cost ($),Avg Input Tokens,Avg Output Tokens,Avg Reasoning Tokens,Total Latency (hh:mm:ss),Total Cost ($),Total Input Tokens,Total Output Tokens,Total Reasoning Tokens
Claude 3 Haiku,32.47,0.6,0.65,0.83,0.37,0.57,0.37,0.59,0.35,7.3,9.63,1.19,3.08,0.89,0.05,10.53,17.68,30.83,22.05,0.55,3.18,0.0,5.212,0.01,8010,502,0,02:54:55,5.3,16131067,1011384,0
Claude 3 Opus,87.79,0.66,0.7,0.89,0.82,0.86,0.82,0.7,0.81,8.24,4.82,0.3,2.73,0.05,0.0,2.38,7.55,1.54,0.89,0.1,0.2,0.0,15.436,0.15,8010,417,0,08:38:07,304.95,16131072,839783,0
Claude 3 Sonnet,30.04,0.65,0.69,0.89,0.66,0.77,0.66,0.69,0.63,2.98,5.96,0.15,2.88,0.0,0.0,4.77,10.92,4.37,50.89,0.35,7.85,0.0,6.985,0.03,8010,398,0,03:54:27,60.43,16131067,802393,0
Claude 3.5 Haiku,60.53,0.65,0.72,0.86,0.72,0.82,0.72,0.64,0.7,4.52,2.04,0.0,0.6,0.0,0.25,6.8,8.59,2.78,21.65,0.0,0.55,0.0,7.21,0.01,8010,439,0,04:02:01,16.44,16131067,884812,0
Claude 3.5 Sonnet V1,90.67,0.62,0.7,0.86,0.86,0.9,0.86,0.65,0.84,4.22,1.29,0.0,0.35,0.0,0.2,3.43,5.31,0.2,0.15,0.05,0.0,0.0,7.334,0.03,8010,369,0,04:06:10,59.55,16131067,743955,0
Claude 3.5 Sonnet V2,94.79,0.63,0.69,0.87,0.88,0.92,0.89,0.65,0.87,1.24,0.05,0.0,0.0,0.0,0.0,1.64,3.38,0.0,0.0,0.0,0.0,0.2,7.41,0.03,8010,352,0,04:08:42,59.03,16131067,709189,0
Claude 3.7 Sonnet - no-thinking,93.35,0.64,0.71,0.87,0.87,0.91,0.87,0.67,0.85,2.53,0.0,0.0,0.0,0.0,0.0,0.65,3.77,0.15,2.09,0.0,0.0,0.0,6.668,0.03,8010,364,0,03:43:48,59.4,16131067,733726,0
Claude 4 Opus - no-thinking,87.14,0.67,0.71,0.91,0.9,0.94,0.9,0.74,0.89,2.33,0.05,0.0,0.0,0.0,0.15,2.38,10.33,0.0,0.0,0.0,0.0,0.0,17.108,0.15,8010,359,0,09:34:15,296.13,16131067,722129,0
Claude 4 Sonnet - high-thinking - 32768 tokens,99.36,0.66,0.69,0.91,0.84,0.87,0.84,0.73,0.83,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.0,0.05,0.0,0.05,0.0,21.758,0.05,8040,1931,0,12:10:21,106.91,16191487,3889288,0
Claude 4 Sonnet - low-thinking - 11606 tokens,99.26,0.65,0.69,0.9,0.84,0.87,0.84,0.73,0.82,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.1,0.0,0.0,0.0,21.582,0.05,8040,1906,0,12:04:25,106.15,16191487,3838164,0
Claude 4 Sonnet - medium-thinking - 22188 tokens,99.55,0.65,0.69,0.91,0.84,0.87,0.84,0.73,0.82,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.0,0.15,0.0,0.0,0.0,29.108,0.06,8040,2609,0,16:17:03,127.39,16191487,5254430,0
Claude 4 Sonnet - minimal-thinking - 1024 tokens,97.87,0.65,0.69,0.9,0.85,0.88,0.85,0.73,0.84,0.1,0.0,0.0,0.0,0.0,0.0,0.05,1.94,0.0,0.15,0.0,0.0,0.0,17.364,0.05,8040,1344,0,09:42:51,89.16,16191487,2705798,0
Claude 4 Sonnet - no-thinking,89.82,0.69,0.72,0.91,0.88,0.91,0.88,0.74,0.86,1.69,0.5,0.0,0.05,0.0,0.0,1.09,9.09,0.0,0.0,0.0,0.0,0.0,4.943,0.03,8010,362,0,02:45:54,59.32,16131067,728700,0
Claude 4.1 Opus - high-thinking - 16384 tokens,99.75,0.66,0.69,0.91,0.87,0.89,0.87,0.74,0.86,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,60.485,0.22,8040,1301,0,33:50:17,439.43,16191487,2620716,0
Claude 4.1 Opus - low-thinking - 6144 tokens,98.96,0.66,0.69,0.91,0.87,0.9,0.87,0.73,0.86,0.05,0.0,0.0,0.0,0.0,0.45,0.0,0.6,0.0,0.0,0.0,0.0,0.0,48.623,0.2,8040,1090,0,27:12:06,407.57,16191487,2195922,0
Claude 4.1 Opus - medium-thinking - 11264 tokens,99.5,0.66,0.69,0.91,0.87,0.89,0.87,0.73,0.85,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,60.371,0.22,8040,1345,0,33:46:28,446.01,16191487,2708558,0
Claude 4.1 Opus - minimal-thinking - 1024 tokens,99.06,0.66,0.7,0.91,0.87,0.9,0.87,0.73,0.86,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.89,0.0,0.0,0.0,0.0,0.0,43.859,0.19,8040,953,0,24:32:12,386.85,16191487,1919667,0
Claude 4.1 Opus - no-thinking,89.03,0.67,0.71,0.9,0.9,0.94,0.9,0.74,0.89,1.99,0.1,0.0,0.0,0.0,0.0,1.54,9.43,0.0,0.0,0.0,0.0,0.0,18.724,0.15,8010,356,0,10:28:30,295.79,16131074,717606,0
Claude 4.5 Haiku - high-thinking - 32768 tokens,87.49,0.66,0.7,0.9,0.85,0.89,0.85,0.72,0.83,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.51,0.0,0.0,0.0,27.401,0.03,8040,4548,0,15:19:45,61.99,16191487,9158674,0
Claude 4.5 Haiku - low-thinking - 11606 tokens,80.44,0.65,0.69,0.89,0.85,0.89,0.85,0.71,0.82,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,19.46,0.0,0.0,0.0,17.081,0.02,8040,2747,0,09:33:21,43.86,16191487,5532980,0
Claude 4.5 Haiku - medium-thinking - 22188 tokens,86.2,0.66,0.7,0.9,0.85,0.89,0.85,0.72,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,13.75,0.0,0.0,0.0,23.704,0.03,8040,3748,0,13:15:39,53.94,16191487,7549249,0
Claude 4.5 Haiku - minimal-thinking - 1024 tokens,75.32,0.65,0.69,0.89,0.85,0.89,0.85,0.71,0.83,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,24.58,0.0,0.0,0.0,17.986,0.02,8040,2795,0,10:03:43,44.34,16191487,5628677,0
Claude 4.5 Haiku - no-thinking,41.66,0.64,0.67,0.88,0.8,0.87,0.8,0.7,0.77,1.94,0.4,0.0,0.15,0.1,0.0,1.19,2.19,0.7,54.32,0.0,0.0,0.0,3.588,0.01,8010,374,0,02:00:25,19.89,16131067,752360,0
Claude 4.5 Opus - no-thinking,53.97,0.7,0.73,0.92,0.83,0.89,0.83,0.76,0.81,0.3,0.05,0.0,0.0,0.0,0.0,0.25,0.89,0.0,44.89,0.0,0.0,0.0,5.243,0.05,8010,370,0,02:55:58,99.31,16131067,746050,0
Claude 4.5 Sonnet - high-thinking - 32768 tokens,100.0,0.67,0.7,0.92,0.86,0.88,0.86,0.74,0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.152,0.07,8040,2893,0,18:32:48,135.96,16191487,5825616,0
Claude 4.5 Sonnet - medium-thinking - 22188 tokens,99.95,0.66,0.7,0.91,0.86,0.89,0.86,0.74,0.84,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.422,0.07,8040,2992,0,19:48:59,138.97,16191487,6026091,0
Claude 4.5 Sonnet - minimal-thinking - 1024 tokens,99.01,0.66,0.7,0.91,0.86,0.89,0.86,0.74,0.84,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,0.0,20.084,0.05,8040,1708,0,11:14:08,100.17,16191487,3439969,0
Claude 4.5 Sonnet - minimal-thinking - 11606 tokens,99.75,0.66,0.7,0.91,0.86,0.89,0.86,0.74,0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.2,0.0,0.0,0.0,27.296,0.06,8040,2393,0,15:16:13,120.86,16191487,4819191,0
Claude 4.5 Sonnet - no-thinking,91.96,0.68,0.72,0.9,0.87,0.92,0.87,0.72,0.85,1.49,0.25,0.0,0.05,0.0,0.2,0.94,5.71,0.2,0.99,0.0,0.0,0.0,5.325,0.03,8009,366,0,02:58:45,59.45,16129053,737274,0
Claude 4.6 Opus - dynamic-thinking,38.33,0.68,0.72,0.91,0.69,0.77,0.69,0.72,0.67,0.0,0.0,0.0,0.0,0.0,15.29,0.0,0.0,0.0,46.38,0.0,0.0,0.0,19.027,0.07,8028,1231,0,10:38:40,142.82,16167319,2479499,0
Claude 4.6 Opus - no-thinking,45.78,0.68,0.73,0.91,0.73,0.83,0.73,0.76,0.7,0.15,0.15,0.0,0.0,0.0,0.25,0.1,0.1,0.0,53.77,0.0,0.0,0.0,6.534,0.05,8011,507,0,03:39:20,106.21,16133081,1021658,0
Claude 4.6 Sonnet - dynamic-thinking,85.4,0.65,0.7,0.9,0.83,0.86,0.83,0.73,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,0.0,0.0,23.747,0.05,8028,1854,0,13:17:05,104.5,16167319,3733114,0
Claude 4.6 Sonnet - no-thinking,68.37,0.66,0.71,0.87,0.84,0.9,0.84,0.69,0.82,0.6,0.45,0.0,0.05,0.0,0.0,0.15,0.35,0.05,31.08,0.0,0.0,0.0,4.462,0.03,8011,372,0,02:29:46,59.64,16133081,749496,0
GPT 4.1 2025-04-14,95.83,0.68,0.72,0.89,0.9,0.93,0.9,0.68,0.88,4.72,0.55,0.0,0.15,0.05,0.0,1.04,2.83,0.25,0.05,0.0,0.05,0.0,2.19,0.02,6895,286,0,01:13:31,32.38,13887420,575985,0
GPT 4.1 Mini 2025-04-14,57.0,0.75,0.79,0.89,0.85,0.89,0.85,0.69,0.83,4.67,1.89,0.2,0.7,0.0,0.0,5.11,5.81,1.64,30.54,0.0,0.89,0.0,3.685,0.01,6895,300,0,02:03:41,6.52,13887420,603610,0
GPT 4.1 Nano 2025-04-14,10.92,0.65,0.7,0.84,0.65,0.85,0.67,0.59,0.59,1.84,3.48,0.35,1.64,0.3,1.69,57.75,15.29,10.53,9.93,0.99,7.99,0.15,3.221,0.01,6895,311,0,01:48:05,1.64,13887420,626709,0
GPT 4o 2024-11-20,39.03,0.67,0.71,0.87,0.76,0.87,0.76,0.67,0.73,2.48,1.79,0.1,0.6,0.05,0.79,1.69,1.09,1.09,56.41,0.05,0.15,0.0,2.055,0.02,6895,303,0,01:08:58,40.82,13887420,610488,0
GPT 4o Mini 2024-07-18,26.22,0.65,0.67,0.89,0.59,0.74,0.6,0.63,0.57,3.08,4.27,0.15,1.64,0.35,5.41,19.51,26.22,16.44,18.72,0.0,17.63,0.0,6.506,0.01,6895,322,0,03:38:23,2.47,13887420,648970,0
GPT 5 2025-08-07 - high-thinking,99.5,0.72,0.79,0.88,0.85,0.88,0.85,0.7,0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,76.475,0.06,6894,306,4460,42:46:59,23.51,13885406,615304,8982464
GPT 5 2025-08-07 - low-thinking,96.38,0.67,0.74,0.85,0.86,0.88,0.86,0.67,0.84,0.0,0.0,0.0,0.0,0.0,0.1,0.05,0.3,0.0,3.18,0.0,0.0,0.0,16.202,0.02,6894,296,764,09:03:51,23.32,13885406,596081,1538752
GPT 5 2025-08-07 - medium-thinking,98.66,0.7,0.77,0.87,0.85,0.88,0.85,0.69,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,1.29,0.0,0.0,0.0,48.921,0.04,6894,302,2243,27:22:06,23.43,13885406,607228,4517888
GPT 5 2025-08-07 - minimal-thinking,66.63,0.63,0.68,0.79,0.87,0.9,0.87,0.61,0.85,1.64,0.05,0.05,0.0,0.0,0.0,1.14,1.04,0.4,30.79,0.0,0.0,0.0,4.95,0.01,6894,289,0,02:46:08,23.18,13885406,582186,0
GPT 5 Mini 2025-08-07 - high-thinking,99.5,0.66,0.71,0.87,0.78,0.83,0.78,0.68,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,61.704,0.01,6894,306,3769,34:31:11,4.71,13885406,617121,7591616
GPT 5 Mini 2025-08-07 - low-thinking,80.44,0.66,0.7,0.86,0.8,0.84,0.8,0.68,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.39,0.0,18.12,0.0,0.05,0.0,15.579,0.01,6894,298,533,08:42:55,4.67,13885406,599631,1073344
GPT 5 Mini 2025-08-07 - medium-thinking,97.07,0.65,0.7,0.86,0.8,0.85,0.8,0.67,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,2.53,0.0,0.0,0.0,29.055,0.01,6894,300,1480,16:15:16,4.68,13885406,603200,2980416
GPT 5 Mini 2025-08-07 - minimal-thinking,41.51,0.7,0.74,0.87,0.67,0.75,0.68,0.67,0.64,3.23,3.87,0.05,1.74,0.05,0.0,1.74,3.77,1.84,51.49,0.0,0.99,0.0,5.053,0.01,6894,322,0,02:49:37,4.77,13885406,648713,0
